adium-theme-ubuntu (0.3.4)
ansible (2.1.1.0)
backports-abc (0.4)
beautifulsoup4 (4.4.1)
certifi (2016.8.8)
chardet (2.3.0)
click (6.6)
colorama (0.3.7)
decorator (4.0.10)
docopt (0.6.2)
ecdsa (0.13)
html5lib (0.999)
httplib2 (0.9.1)
jedi (0.9.0)
Jinja2 (2.8)
livereload (2.4.1)
lxml (3.5.0)
Markdown (2.6.6)
MarkupSafe (0.23)
mkdocs (0.15.3)
mkdocs-alabaster (0.7.1)
mkdocs-bootstrap (0.1.1)
mkdocs-bootswatch (0.4.0)
mkdocs-material (0.2.4)
paramiko (1.16.0)
pathlib2 (2.1.0)
pbr (1.8.0)
pip (8.1.2)
prompt-toolkit (1.0.3)
psutil (4.3.0)
ptpython (0.34)
pycrypto (2.6.1)
Pygments (2.1.3)
PyYAML (3.11)
ranger (1.7.1)
setuptools (20.7.0)
singledispatch (3.4.0.3)
six (1.10.0)
stevedore (1.12.0)
thefuck (3.10)
tornado (4.4.1)
unity-lens-photos (1.0)
vboxapi (1.0)
virtualenv (15.0.1)
virtualenv-clone (0.2.5)
virtualenvwrapper (4.3.1)
wcwidth (0.1.6)
wheel (0.29.0)
